period,from_date,to_date,geographic_area,age_group,male_cases,male_rate,female_cases,female_rate,total_cases,total_rate,male_hospitalizations,male_hospitalizations_rate,female_hospitalizations,female_hospitalizations_rate,total_hospitalizations_count,total_hospitalizations_rate,male_deaths,male_death_rate,female_deaths,female_death_rate,total_deaths,total_deaths_rate
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Durham Region,40 to 59,8885,9254.3,11642,11519.1,20547,10425.9,255,265.6,200,197.9,455,230.9,17,17.7,11,10.9,28,14.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Durham Region,60 to 79,4267,6920.2,4484,6644.6,8758,6781.6,437,708.7,343,508.3,780,604,99,160.6,76,112.6,176,136.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Durham Region,80+,1398,14126.9,2260,14680.1,3661,14475.5,238,2405,267,1734.3,505,1996.8,115,1162.1,190,1234.2,305,1206
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Grey Bruce,0 to 19,751,4004.1,780,4189.066667,1543,4124.133333,14,93.3,9,59.86666667,23,77,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Grey Bruce,20 to 39,1166,5915.5,1854,10213.2,3040,8028.7,14,71,14,77.1,28,73.9,1,5.1,1,5.5,2,5.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Grey Bruce,40 to 59,1038,4891.8,1618,7544.2,2673,6264.9,44,207.4,23,107.2,68,159.4,6,28.3,5,23.3,11,25.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Grey Bruce,60 to 79,932,3905.5,953,3825.3,1900,3895.3,104,435.8,72,289,177,362.9,29,121.5,11,44.2,40,82
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Grey Bruce,80+,508,11108.7,793,12671.8,1307,12067.2,70,1530.7,49,783,119,1098.7,25,546.7,16,255.7,41,378.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Haldimand-Norfolk,0 to 19,700,5285.633333,709,5434.333333,1417,5388.866667,7,74.93333333,6,54.46666667,13,64.6,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Haldimand-Norfolk,20 to 39,1309,9100.4,1903,14534.5,3232,11762.6,8,55.6,12,91.7,20,72.8,0,0,2,15.3,2,7.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Haldimand-Norfolk,40 to 59,1156,7369.2,1658,11002.7,2834,9214.5,37,235.9,29,192.4,66,214.6,4,25.5,1,6.6,5,16.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Haldimand-Norfolk,60 to 79,835,5532,900,5747.1,1746,5677.3,75,496.9,61,389.5,136,442.2,14,92.8,15,95.8,29,94.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Haldimand-Norfolk,80+,323,12514.5,525,15794.2,855,14479.3,48,1859.7,43,1293.6,91,1541.1,37,1433.6,22,661.9,59,999.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Haliburton, Kawartha, Pine Ridge District ",0 to 19,631,3601.433333,656,3875.766667,1294,3754.833333,11,87.2,3,27.26666667,14,58.13333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Haliburton, Kawartha, Pine Ridge District ",20 to 39,1689,8621.3,1886,10639.7,3614,9684.6,9,45.9,7,39.5,16,42.9,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Haliburton, Kawartha, Pine Ridge District ",40 to 59,1278,5298.3,1790,7328.9,3097,6379.6,42,174.1,18,73.7,60,123.6,5,20.7,1,4.1,6,12.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Haliburton, Kawartha, Pine Ridge District ",60 to 79,1023,3540.3,1104,3666.6,2135,3618.3,102,353,71,235.8,174,294.9,21,72.7,20,66.4,42,71.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Haliburton, Kawartha, Pine Ridge District ",80+,527,9312.6,842,11537.4,1371,10581.2,76,1343,67,918.1,144,1111.4,34,600.8,53,726.2,87,671.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Halton Region,0 to 19,5480,6755.566667,5043,6419.933333,10560,6612.266667,44,76.66666667,31,55.3,75,66.26666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Halton Region,20 to 39,7701,10363.6,9185,12304.1,16938,11371,44,59.2,61,81.7,105,70.5,2,2.7,0,0,2,1.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Halton Region,40 to 59,8008,9146.3,9219,10130.2,17292,9684.1,182,207.9,118,129.7,301,168.6,11,12.6,7,7.7,18,10.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Halton Region,60 to 79,3051,6167.9,3166,5662.4,6238,5919.6,276,558,221,395.3,497,471.6,56,113.2,24,42.9,80,75.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Halton Region,80+,1282,12757.5,2126,13986.8,3420,13545.1,285,2836.1,267,1756.6,553,2190.2,128,1273.8,131,861.8,259,1025.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,City of Hamilton Services,0 to 19,4871,7327.6,4781,7363.166667,9774,7438.933333,38,68.76666667,25,47.73333333,63,58.5,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,City of Hamilton Services,20 to 39,10512,12525.6,14443,18240.9,25247,15479.2,103,122.7,116,146.5,220,134.9,1,1.2,4,5.1,5,3.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,City of Hamilton Services,40 to 59,7726,10312.6,11008,14445.1,18968,12551.3,299,399.1,236,309.7,536,354.7,11,14.7,16,21,27,17.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,City of Hamilton Services,60 to 79,4492,8221.4,4658,7748,9227,8040.5,629,1151.2,480,798.4,1109,966.4,128,234.3,83,138.1,211,183.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,City of Hamilton Services,80+,1649,15471.9,2797,16381.6,4472,16125.8,385,3612.3,428,2506.7,815,2938.8,170,1595,204,1194.8,375,1352.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Hastings Prince Edward,0 to 19,862,4906.533333,922,5286.7,1795,5130.333333,7,53.03333333,8,57.53333333,16,59.5,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Hastings Prince Edward,20 to 39,1700,8389.7,2600,14134.3,4336,11216.3,19,93.8,16,87,36,93.1,0,0,1,5.4,1,2.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Hastings Prince Edward,40 to 59,1273,5781.9,2206,9849.5,3484,7844.4,31,140.8,31,138.4,62,139.6,1,4.5,1,4.5,2,4.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Hastings Prince Edward,60 to 79,979,4437.7,1201,5049.2,2180,4754.9,92,417,104,437.2,196,427.5,15,68,16,67.3,31,67.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Hastings Prince Edward,80+,483,11277.1,864,14917.1,1349,13389.6,77,1797.8,80,1381.2,157,1558.3,20,467,34,587,54,536
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Chatham-Kent,0 to 19,718,6075.566667,773,6513,1492,6296.566667,7,78.53333333,5,60.7,12,69.76666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Chatham-Kent,20 to 39,1222,9787.7,1909,16418.7,3132,12989.4,18,144.2,19,163.4,37,153.5,0,0,1,8.6,1,4.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Chatham-Kent,40 to 59,1121,8249.3,1673,12330.5,2796,10295.7,35,257.6,36,265.3,71,261.4,5,36.8,4,29.5,9,33.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Chatham-Kent,60 to 79,780,6027.8,890,6540.3,1670,6290.5,104,803.7,74,543.8,178,670.5,29,224.1,13,95.5,42,158.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Chatham-Kent,80+,369,15426.4,625,16569.5,996,16158.3,60,2508.4,60,1590.7,121,1963,15,627.1,37,980.9,52,843.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Kingston, Frontenac and Lennox & Addington",0 to 19,1744,8223.966667,1859,9166.466667,3609,8693.333333,15,99.33333333,11,73.56666667,26,87.23333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Kingston, Frontenac and Lennox & Addington",20 to 39,3432,11868,5133,18760.3,8575,15236.6,12,41.5,11,40.2,23,40.9,1,3.5,0,0,1,1.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Kingston, Frontenac and Lennox & Addington",40 to 59,2083,7849.7,3172,11963.5,5261,9917.1,39,147,30,113.1,69,130.1,2,7.5,1,3.8,3,5.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Kingston, Frontenac and Lennox & Addington",60 to 79,1235,5372.6,1356,5304.1,2592,5338.6,120,522,82,320.8,202,416,24,104.4,8,31.3,32,65.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Kingston, Frontenac and Lennox & Addington",80+,570,12311,999,15293.9,1572,14083.5,100,2159.8,91,1393.1,191,1711.2,27,583.2,28,428.7,55,492.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Lambton,0 to 19,1001,7118.433333,986,7032.7,1997,7112.533333,8,76.63333333,10,88.53333333,18,82.63333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Lambton,20 to 39,1746,10860.2,2740,17791.1,4502,14302.1,13,80.9,14,90.9,27,85.8,1,6.2,0,0,1,3.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Lambton,40 to 59,1464,9109,2292,13970.5,3765,11592.5,51,317.3,30,182.9,81,249.4,6,37.3,3,18.3,9,27.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Lambton,60 to 79,1161,6995.7,1176,6669.3,2340,6836.3,113,680.9,65,368.6,178,520,41,247,19,107.8,60,175.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Lambton,80+,421,13602.6,592,13146.8,1017,13385.1,81,2617.1,51,1132.6,133,1750.5,44,1421.6,39,866.1,83,1092.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Leeds, Grenville & Lanark District",0 to 19,751,4210.533333,824,4699.933333,1582,4467.333333,4,22.73333333,4,27.6,8,25.16666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Leeds, Grenville & Lanark District",20 to 39,1339,7216.8,2201,12409.8,3552,9787.8,11,59.3,8,45.1,19,52.4,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Leeds, Grenville & Lanark District",40 to 59,1219,5127.9,2038,8227.4,3265,6726,38,159.9,26,105,64,131.8,2,8.4,2,8.1,4,8.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Leeds, Grenville & Lanark District",60 to 79,1189,4893.2,1332,5121.1,2526,5021,138,567.9,98,376.8,237,471.1,27,111.1,14,53.8,41,81.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,"Leeds, Grenville & Lanark District",80+,563,12708.8,854,14511.5,1424,13805.1,83,1873.6,76,1291.4,160,1551.1,32,722.3,50,849.6,83,804.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Middlesex-London,0 to 19,3574,6078.833333,3595,6290.033333,7171,6184.9,44,98,52,114.6,96,106.1666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Middlesex-London,20 to 39,7012,9065.5,9805,13199.9,16830,11099.5,90,116.4,106,142.7,196,129.3,3,3.9,2,2.7,5,3.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Middlesex-London,40 to 59,4625,7313.4,6553,10136.3,11189,8749,184,291,126,194.9,310,242.4,21,33.2,7,10.8,28,21.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Middlesex-London,60 to 79,2746,5953.5,3008,5774.7,5756,5860.7,355,769.7,311,597.1,666,678.1,100,216.8,60,115.2,160,162.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Middlesex-London,80+,1331,15302.4,2266,16719.5,3597,16165.6,291,3345.6,274,2021.7,565,2539.2,142,1632.6,131,966.6,273,1226.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Niagara Region,0 to 19,2978,5859.2,3047,6189.266667,6136,6125.866667,67,174.4666667,49,134.2666667,116,154.9333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Niagara Region,20 to 39,6378,10498.4,9629,16957.5,16145,13736.3,69,113.6,100,176.1,169,143.8,2,3.3,2,3.5,4,3.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Niagara Region,40 to 59,5280,8594.3,7886,12468.2,13244,10622,184,299.5,141,222.9,326,261.5,13,21.2,10,15.8,23,18.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Niagara Region,60 to 79,3607,6569.2,3884,6392.2,7527,6507.3,432,786.8,328,539.8,761,657.9,94,171.2,71,116.8,165,142.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Niagara Region,80+,1546,13705.7,2742,16007.9,4299,15132.5,337,2987.6,358,2090,696,2449.9,161,1427.3,234,1366.1,395,1390.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,North Bay Parry Sound District,0 to 19,518,4207.1,468,3886.266667,986,4047.533333,11,122.2333333,8,263,19,104.9666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,North Bay Parry Sound District,20 to 39,936,6396.5,1635,11531.1,2573,8930.3,5,34.2,5,35.3,10,34.7,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,North Bay Parry Sound District,40 to 59,858,5041.4,1381,8050.6,2240,6554.9,25,146.9,29,169.1,54,158,1,5.9,1,5.8,2,5.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,North Bay Parry Sound District,60 to 79,687,4028.6,749,4274.1,1438,4158.8,77,451.5,66,376.6,143,413.6,20,117.3,5,28.5,25,72.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,North Bay Parry Sound District,80+,356,11326.8,566,13059.5,923,12344.5,62,1972.6,56,1292.1,119,1591.5,15,477.3,21,484.5,36,481.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Northwestern,0 to 19,1375,13121.03333,1363,13733.73333,3840,18848.96667,6,78.73333333,9,111.4333333,15,94.53333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Northwestern,20 to 39,1656,15969.1,1980,20422.9,4041,20139.5,12,115.7,15,154.7,27,134.6,1,9.6,1,10.3,2,10
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Northwestern,40 to 59,1176,11643.6,1458,14380.1,2826,13963.1,29,287.1,25,246.6,54,266.8,1,9.9,4,39.5,5,24.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Northwestern,60 to 79,698,7996.3,714,8490.9,1478,8624.1,33,378.1,25,297.3,58,338.4,9,103.1,6,71.4,15,87.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Northwestern,80+,165,12406,283,15037.2,459,14290.2,13,977.4,22,1169,35,1089.7,12,902.3,6,318.8,18,560.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Ottawa,0 to 19,7450,6369.933333,7417,6390.666667,14962,6420,45,47.33333333,52,54.36666667,99,51.83333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Ottawa,20 to 39,13134,8432.7,17021,11125.4,30317,9819.5,121,77.7,127,83,248,80.3,2,1.3,2,1.3,4,1.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Ottawa,40 to 59,9488,6969.9,12164,8629.5,21806,7869.8,343,252,285,202.2,629,227,35,25.7,21,14.9,56,20.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Ottawa,60 to 79,5047,5579.3,5183,5178.1,10294,5402.1,677,748.4,513,512.5,1194,626.6,162,179.1,113,112.9,275,144.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Ottawa,80+,2604,15788.5,4453,17791.4,7086,17065.7,523,3171,447,1785.9,974,2345.7,260,1576.4,322,1286.5,583,1404.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peel,0 to 19,16169,8515.8,14947,8215.733333,31206,8391.166667,166,117,146,103.9666667,312,110.6333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peel,20 to 39,38364,15157.8,41184,17306.9,79858,16262.3,300,118.5,298,125.2,598,121.8,16,6.3,5,2.1,21,4.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peel,40 to 59,25038,12428.2,30304,14359.2,55459,13444.4,764,379.2,586,277.7,1350,327.3,82,40.7,51,24.2,133,32.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peel,60 to 79,12659,10389.6,12099,9169.7,24811,9776.2,1491,1223.7,1058,801.8,2549,1004.4,327,268.4,188,142.5,515,202.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peel,80+,3131,15452.6,4481,15970.5,7616,15761.6,992,4895.9,994,3542.7,1986,4110.1,392,1934.7,401,1429.2,793,1641.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Huron Perth,0 to 19,638,3653.766667,663,3832.633333,1307,3759.5,6,47.36666667,6,45.5,12,46.43333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Huron Perth,20 to 39,981,5662,1722,10573.5,2716,8080.4,11,63.5,7,43,18,53.6,1,5.8,1,6.1,2,6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Huron Perth,40 to 59,795,4396.2,1365,7637.6,2177,6054.6,25,138.2,25,139.9,50,139.1,3,16.6,5,28,8,22.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Huron Perth,60 to 79,722,4246.3,795,4442.6,1522,4361.3,83,488.1,47,262.6,130,372.5,29,170.6,20,111.8,49,140.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Huron Perth,80+,428,12997.3,709,14810.9,1142,14133.7,76,2307.9,55,1148.9,131,1621.3,35,1062.9,38,793.8,74,915.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peterborough ,0 to 19,689,4702.366667,721,5123.266667,1414,4920.033333,20,180.4,10,99.3,30,142.6333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peterborough ,20 to 39,1334,7157.8,1953,10497.7,3296,8850.5,14,75.1,11,59.1,25,67.1,2,10.7,0,0,2,5.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peterborough ,40 to 59,853,4889.1,1320,7301.3,2179,6133.5,44,252.2,29,160.4,74,208.3,5,28.7,1,5.5,6,16.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peterborough ,60 to 79,723,3982.6,867,4323.5,1593,4169.4,84,462.7,86,428.9,170,444.9,24,132.2,14,69.8,38,99.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Peterborough ,80+,481,13174.5,808,15279.9,1298,14520.6,96,2629.4,73,1380.5,169,1890.6,37,1013.4,34,643,71,794.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Porcupine,0 to 19,952,10028.83333,987,10277.7,1972,10306.2,7,94.43333333,8,89.56666667,15,91.53333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Porcupine,20 to 39,1239,11223.8,1618,15707.2,2864,13420.8,15,135.9,27,262.1,42,196.8,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Porcupine,40 to 59,844,7653.2,1138,10389.8,1987,9039.6,33,299.2,32,292.2,65,295.7,1,9.1,5,45.6,6,27.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Porcupine,60 to 79,564,6043.1,627,6730.4,1193,6397.1,47,503.6,46,493.8,93,498.7,18,192.9,19,204,37,198.4
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Porcupine,80+,232,16066.5,333,15157,567,15572.6,20,1385,14,637.2,35,961.3,22,1523.5,16,728.3,38,1043.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Renfrew County and District,0 to 19,384,3310.633333,434,3795.433333,823,3564.3,2,24.6,1,8.333333333,3,16.33333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Renfrew County and District,20 to 39,533,3806.1,1212,10268.6,1750,6781.1,9,64.3,10,84.7,19,73.6,1,7.1,0,0,1,3.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Renfrew County and District,40 to 59,553,4035.9,1086,7991.2,1641,6012.8,27,197.1,33,242.8,60,219.8,3,21.9,1,7.4,4,14.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Renfrew County and District,60 to 79,593,4517.8,658,4764,1252,4647.7,91,693.3,58,419.9,149,553.1,18,137.1,7,50.7,25,92.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Renfrew County and District,80+,356,14882.9,549,14870,905,14875.1,64,2675.6,77,2085.6,141,2317.6,21,877.9,20,541.7,41,673.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Eastern Ontario,0 to 19,1382,5727.1,1425,6148.666667,2815,5946.2,20,105.5,24,127.7666667,44,116.3666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Eastern Ontario,20 to 39,2028,8269.5,3225,13767.3,5260,10970,42,171.3,58,247.6,100,208.6,0,0,1,4.3,1,2.1
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Eastern Ontario,40 to 59,2019,7005.6,2895,9947.8,4917,8489,104,360.9,93,319.6,197,340.1,11,38.2,6,20.6,17,29.3
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Eastern Ontario,60 to 79,1637,6332.2,1792,6592.4,3430,6467.4,307,1187.5,268,985.9,575,1084.2,52,201.1,38,139.8,90,169.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Eastern Ontario,80+,780,17364.2,1382,21668.2,2165,19917.2,215,4786.3,210,3292.6,425,3909.8,62,1380.2,83,1301.3,145,1333.9
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Simcoe Muskoka District ,0 to 19,4108,6229.666667,4118,6362.833333,8244,6310,29,60,29,55.33333333,58,57.76666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Simcoe Muskoka District ,20 to 39,8127,10321.4,10645,14702.4,18829,12457.8,57,72.4,78,107.7,135,89.3,3,3.8,1,1.4,4,2.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Simcoe Muskoka District ,40 to 59,6635,8145.3,8474,10359.5,15132,9268.8,167,205,137,167.5,304,186.2,17,20.9,16,19.6,33,20.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Simcoe Muskoka District ,60 to 79,3661,5641,3669,5217.2,7344,5430.9,436,671.8,336,477.8,772,570.9,118,181.8,67,95.3,185,136.8
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Simcoe Muskoka District ,80+,1338,11067.9,2072,12669.7,3412,11995.9,240,1985.3,222,1357.5,462,1624.3,132,1091.9,152,929.4,284,998.5
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Public Health Sudbury & Districts,0 to 19,1365,6374.333333,1420,6885.3,2789,6634.1,14,74.53333333,17,91.86666667,32,84.96666667,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Public Health Sudbury & Districts,20 to 39,2361,8772.7,4024,16060,6395,12305.4,46,170.9,45,179.6,91,175.1,3,11.1,2,8,5,9.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Public Health Sudbury & Districts,40 to 59,1939,7051.7,3110,11357.4,5054,9209.2,78,283.7,42,153.4,120,218.7,10,36.4,7,25.6,17,31
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Public Health Sudbury & Districts,60 to 79,1581,6929.7,1602,6585.8,3186,6758.6,142,622.4,134,550.9,277,587.6,29,127.1,22,90.4,51,108.2
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Public Health Sudbury & Districts,80+,757,18788.8,1127,17963,1885,18295.6,104,2581.3,98,1562,202,1960.6,49,1216.2,54,860.7,103,999.7
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Thunder Bay District,0 to 19,1227,7443.6,1259,8053.6,2772,8613.933333,30,207.7666667,29,210.4,59,209.0333333,0,0,0,0,0,0
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Thunder Bay District,20 to 39,2476,11357.8,3078,15591.9,5681,13675.6,48,220.2,69,349.5,117,281.6,2,9.2,2,10.1,4,9.6
cumulative COVID-19 cases,15-Jan-20,22-Oct-22,Thunder Bay District,40 to 59,1754,8925.3,2335,11716,4150,10484.6,88,447.8,81,406.4,170,429.5,5,25.4,4,20.1,9,22.7
